id,datetime,counts,weekend_counts,weekday_counts,name
100057316,2019-02-28,0,0,0,8th Ave at 50th St.
100010022,2019-02-28,20571,3342,17229,Brooklyn Bridge Bike Path
100047029,2019-02-28,57267,10883,46384,Manhattan Bridge Display Bike Counter
100057316,2019-03-31,0,0,0,8th Ave at 50th St.
100009425,2019-03-31,50691,17123,33568,Prospect Park West
100009427,2019-03-31,99802,28084,71718,Williamsburg Bridge Bike Path
100010018,2019-03-31,36447,11497,24950,Pulaski Bridge
100047029,2019-03-31,83463,19958,63505,Manhattan Bridge Display Bike Counter
100009428,2019-03-31,73808,19035,54773,Ed Koch Queensboro Bridge Shared Path
100009426,2019-03-31,3539,1179,2360,Manhattan Bridge Ped Path
100010019,2019-03-31,49935,17512,32423,Kent Avenue Bike Path
100010020,2019-03-31,54710,14663,40047,1st Avenue - 26th St N
100010017,2019-03-31,8142,2090,6052,Staten Island Ferry
100010022,2019-03-31,30481,7148,23333,Brooklyn Bridge Bike Path
100010018,2019-04-30,52402,15430,36972,Pulaski Bridge
100009426,2019-04-30,5198,1433,3765,Manhattan Bridge Ped Path
100010022,2019-04-30,57172,12945,44227,Brooklyn Bridge Bike Path
100009425,2019-04-30,67085,21341,45744,Prospect Park West
100009428,2019-04-30,103877,23347,80530,Ed Koch Queensboro Bridge Shared Path
100047029,2019-04-30,129441,27094,102347,Manhattan Bridge Display Bike Counter
100009427,2019-04-30,146807,34350,112457,Williamsburg Bridge Bike Path
100057316,2019-04-30,0,0,0,8th Ave at 50th St.
100010017,2019-04-30,10882,2773,8109,Staten Island Ferry
100010020,2019-04-30,74476,15971,58505,1st Avenue - 26th St N
100010019,2019-04-30,76026,25711,50315,Kent Avenue Bike Path
100010020,2019-05-31,84212,15594,68618,1st Avenue - 26th St N
100009427,2019-05-31,171246,35085,136161,Williamsburg Bridge Bike Path
100010019,2019-05-31,92881,28043,64838,Kent Avenue Bike Path
100009428,2019-05-31,119263,23244,96019,Ed Koch Queensboro Bridge Shared Path
100057316,2019-05-31,0,0,0,8th Ave at 50th St.
100010018,2019-05-31,59392,14517,44875,Pulaski Bridge
100009426,2019-05-31,5911,1442,4469,Manhattan Bridge Ped Path
100009425,2019-05-31,77645,21413,56232,Prospect Park West
100047029,2019-05-31,134064,23516,110548,Manhattan Bridge Display Bike Counter
100010022,2019-05-31,62326,13298,49028,Brooklyn Bridge Bike Path
100010017,2019-05-31,12780,2875,9905,Staten Island Ferry
100047029,2019-06-30,136963,38718,98245,Manhattan Bridge Display Bike Counter
100010018,2019-06-30,65756,25150,40606,Pulaski Bridge
100009426,2019-06-30,6496,2342,4154,Manhattan Bridge Ped Path
100010020,2019-06-30,31791,9317,22474,1st Avenue - 26th St N
100009428,2019-06-30,125571,38558,87013,Ed Koch Queensboro Bridge Shared Path
100009427,2019-06-30,185716,58013,127703,Williamsburg Bridge Bike Path
100010022,2019-06-30,63133,20249,42884,Brooklyn Bridge Bike Path
100010017,2019-06-30,13138,4324,8814,Staten Island Ferry
100057316,2019-06-30,78276,34807,43469,8th Ave at 50th St.
100009425,2019-06-30,91040,36925,54115,Prospect Park West
100010019,2019-06-30,103258,41981,61277,Kent Avenue Bike Path
100047029,2019-07-31,143530,26628,116902,Manhattan Bridge Display Bike Counter
100009427,2019-07-31,184614,37396,147218,Williamsburg Bridge Bike Path
100010020,2019-07-31,0,0,0,1st Avenue - 26th St N
100009428,2019-07-31,135949,27438,108511,Ed Koch Queensboro Bridge Shared Path
100010017,2019-07-31,13811,3294,10517,Staten Island Ferry
100057316,2019-07-31,375692,113347,262345,8th Ave at 50th St.
100009426,2019-07-31,6945,1703,5242,Manhattan Bridge Ped Path
100009425,2019-07-31,83462,22202,61260,Prospect Park West
100010019,2019-07-31,99663,26804,72859,Kent Avenue Bike Path
100010022,2019-07-31,66634,14803,51831,Brooklyn Bridge Bike Path
100010018,2019-07-31,64223,15490,48733,Pulaski Bridge
100009428,2019-08-31,144003,35411,108592,Ed Koch Queensboro Bridge Shared Path
100057316,2019-08-31,119755,30434,89321,8th Ave at 50th St.
100010020,2019-08-31,0,0,0,1st Avenue - 26th St N
100010017,2019-08-31,14868,4407,10461,Staten Island Ferry
100047029,2019-08-31,153675,35860,117815,Manhattan Bridge Display Bike Counter
100010022,2019-08-31,76513,23127,53386,Brooklyn Bridge Bike Path
100009426,2019-08-31,7056,2170,4886,Manhattan Bridge Ped Path
100009427,2019-08-31,199009,49328,149681,Williamsburg Bridge Bike Path
100010019,2019-08-31,106754,35213,71541,Kent Avenue Bike Path
100010018,2019-08-31,68244,20089,48155,Pulaski Bridge
100009425,2019-08-31,84881,28066,56815,Prospect Park West
100010017,2019-09-30,13951,4034,9917,Staten Island Ferry
100009425,2019-09-30,88917,32833,56084,Prospect Park West
100009426,2019-09-30,6909,2071,4838,Manhattan Bridge Ped Path
100009427,2019-09-30,207790,54230,153560,Williamsburg Bridge Bike Path
100047029,2019-09-30,160758,38222,122536,Manhattan Bridge Display Bike Counter
100010020,2019-09-30,0,0,0,1st Avenue - 26th St N
100057316,2019-09-30,94588,27265,67323,8th Ave at 50th St.
100010018,2019-09-30,72399,23366,49033,Pulaski Bridge
100010022,2019-09-30,71794,20115,51679,Brooklyn Bridge Bike Path
100010019,2019-09-30,105192,36504,68688,Kent Avenue Bike Path
100009428,2019-09-30,141060,34230,106830,Ed Koch Queensboro Bridge Shared Path
100010020,2019-10-31,0,0,0,1st Avenue - 26th St N
100009427,2019-10-31,163751,33860,129891,Williamsburg Bridge Bike Path
100010017,2019-10-31,11674,2730,8944,Staten Island Ferry
100047029,2019-10-31,129677,23885,105792,Manhattan Bridge Display Bike Counter
100009425,2019-10-31,72341,20619,51722,Prospect Park West
100057316,2019-10-31,85883,20012,65871,8th Ave at 50th St.
100010019,2019-10-31,76984,20606,56378,Kent Avenue Bike Path
100010022,2019-10-31,54997,10186,44811,Brooklyn Bridge Bike Path
100010018,2019-10-31,55042,13149,41893,Pulaski Bridge
100009428,2019-10-31,116161,23506,92655,Ed Koch Queensboro Bridge Shared Path
100009426,2019-10-31,5153,1212,3941,Manhattan Bridge Ped Path
100010022,2019-11-30,32878,5594,27284,Brooklyn Bridge Bike Path
100047029,2019-11-30,92166,18291,73875,Manhattan Bridge Display Bike Counter
100009428,2019-11-30,84128,16882,67246,Ed Koch Queensboro Bridge Shared Path
100010020,2019-11-30,0,0,0,1st Avenue - 26th St N
100009426,2019-11-30,3382,907,2475,Manhattan Bridge Ped Path
100010017,2019-11-30,9584,2410,7174,Staten Island Ferry
100009427,2019-11-30,113871,25888,87983,Williamsburg Bridge Bike Path
100057316,2019-11-30,68708,17834,50874,8th Ave at 50th St.
100010018,2019-11-30,37155,8724,28431,Pulaski Bridge
100010019,2019-11-30,51940,14598,37342,Kent Avenue Bike Path
100009425,2019-11-30,58155,18120,40035,Prospect Park West
100010018,2019-12-31,22734,5919,16815,Pulaski Bridge
100010020,2019-12-31,0,0,0,1st Avenue - 26th St N
100010022,2019-12-31,16149,2936,13213,Brooklyn Bridge Bike Path
100010019,2019-12-31,35149,10262,24887,Kent Avenue Bike Path
100057316,2019-12-31,75841,20783,55058,8th Ave at 50th St.
100009425,2019-12-31,41080,12978,28102,Prospect Park West
100009427,2019-12-31,66817,16948,49869,Williamsburg Bridge Bike Path
100047029,2019-12-31,51480,12064,39416,Manhattan Bridge Display Bike Counter
100009426,2019-12-31,2386,690,1696,Manhattan Bridge Ped Path
100009428,2019-12-31,57951,13667,44284,Ed Koch Queensboro Bridge Shared Path
100010017,2019-12-31,7096,1801,5295,Staten Island Ferry
